id,parent_id,aibs_id,aibs_parent_id,name,acronym,red,green,blue,slice_number,label
5454,5004.0,1089,695.0,Hippocampal formation,HPF,126,208,75,206,[HPF] Hippocampal formation
5717,5642.0,1097,1129.0,Hypothalamus,HY,230,68,56,182,[HY] Hypothalamus
5925,5908.0,549009227,987.0,Intertrigeminal nucleus,I5,255,186,134,344,[I5] Intertrigeminal nucleus
5601,5594.0,1105,278.0,Intercalated amygdalar nucleus,IA,128,192,226,178,[IA] Intercalated amygdalar nucleus
5683,5676.0,1113,239.0,Interanterodorsal nucleus of the thalamus,IAD,255,144,159,160,[IAD] Interanterodorsal nucleus of the thalamus
5682,5676.0,1120,239.0,Interanteromedial nucleus of the thalamus,IAM,255,144,159,169,[IAM] Interanteromedial nucleus of the thalamus
5814,5809.0,4,339.0,Inferior colliculus,IC,255,122,255,329,[IC] Inferior colliculus
5978,5966.0,372,370.0,Infracerebellar nucleus,ICB,255,179,217,392,[ICB] Infracerebellar nucleus
5871,5870.0,12,165.0,Interfascicular nucleus raphe,IF,255,166,255,272,[IF] Interfascicular nucleus raphe
5491,5455.0,19,1080.0,Induseum griseum,IG,126,208,75,117,[IG] Induseum griseum
5707,5706.0,27,1014.0,Intergeniculate leaflet of the lateral geniculate complex,IGL,255,144,159,228,[IGL] Intergeniculate leaflet of the lateral geniculate complex
5856,5823.0,35,323.0,Oculomotor nucleus,III,255,144,255,291,[III] Oculomotor nucleus
5245,5005.0,44,315.0,Infralimbic area,ILA,89,179,99,48,[ILA] Infralimbic area
5686,5685.0,59,444.0,Intermediodorsal nucleus of the thalamus,IMD,255,144,159,192,[IMD] Intermediodorsal nucleus of the thalamus
5842,5840.0,67,795.0,Interstitial nucleus of Cajal,INC,255,144,255,261,[INC] Interstitial nucleus of Cajal
5979,5966.0,83,370.0,Inferior olivary complex,IO,255,179,217,420,[IO] Inferior olivary complex
6100,6098.0,91,519.0,Interposed nucleus,IP,255,253,188,392,[IP] Interposed nucleus
5872,5870.0,100,165.0,Interpeduncular nucleus,IPN,255,166,255,278,[IPN] Interpeduncular nucleus
5980,5966.0,136,370.0,Intermediate reticular nucleus,IRN,255,179,217,407,[IRN] Intermediate reticular nucleus
5981,5966.0,106,370.0,Inferior salivatory nucleus,ISN,255,179,217,378,[ISN] Inferior salivatory nucleus
5859,5823.0,115,323.0,Trochlear nucleus,IV,255,144,255,312,[IV] Trochlear nucleus
5708,5706.0,563807439,1014.0,Intermediate geniculate nucleus,IntG,255,144,159,238,[IntG] Intermediate geniculate nucleus
5561,5555.0,131,703.0,Lateral amygdalar nucleus,LA,144,235,141,204,[LA] Lateral amygdalar nucleus
6004,6003.0,209,701.0,Lateral vestibular nucleus,LAV,255,179,217,374,[LAV] Lateral vestibular nucleus
5930,5926.0,147,1117.0,Locus ceruleus,LC,255,195,149,361,[LC] Locus ceruleus
5684,5676.0,155,239.0,Lateral dorsal nucleus of thalamus,LD,255,144,159,178,[LD] Lateral dorsal nucleus of thalamus
5931,5926.0,162,1117.0,Laterodorsal tegmental nucleus,LDT,255,195,149,342,[LDT] Laterodorsal tegmental nucleus
5709,5706.0,178,1014.0,Ventral part of the lateral geniculate complex,LGv,255,144,159,217,[LGv] Ventral part of the lateral geniculate complex
5715,5713.0,186,958.0,Lateral habenula,LH,255,144,159,191,[LH] Lateral habenula
5796,5795.0,194,290.0,Lateral hypothalamic area,LHA,242,72,59,196,[LHA] Lateral hypothalamic area
5982,5966.0,203,370.0,Linear nucleus of the medulla,LIN,255,179,217,410,[LIN] Linear nucleus of the medulla
6022,6021.0,912,645.0,Lingula (I),LING,255,252,145,384,[I] Lingula
5765,5764.0,210,331.0,Lateral mammillary nucleus,LM,255,76,62,244,[LM] Lateral mammillary nucleus
5670,5669.0,218,138.0,Lateral posterior nucleus of the thalamus,LP,255,144,159,224,[LP] Lateral posterior nucleus of the thalamus
5797,5795.0,226,290.0,Lateral preoptic area,LPO,242,72,59,127,[LPO] Lateral preoptic area
5984,5983.0,955,235.0,"Lateral reticular nucleus, magnocellular part",LRNm,255,179,217,434,"[LRNm] Lateral reticular nucleus, magnocellular part"
5985,5983.0,963,235.0,"Lateral reticular nucleus, parvicellular part",LRNp,255,179,217,414,"[LRNp] Lateral reticular nucleus, parvicellular part"
5588,5587.0,242,275.0,Lateral septal nucleus,LS,144,203,237,108,[LS] Lateral septal nucleus
5863,5823.0,66,323.0,Lateral terminal nucleus of the accessory optic tract,LT,255,144,255,253,[LT] Lateral terminal nucleus of the accessory optic tract
5616,5614.0,298,835.0,Magnocellular nucleus,MA,162,177,216,136,[MA] Magnocellular nucleus
5857,5823.0,549009211,323.0,Medial accesory oculomotor nucleus,MA3,255,144,255,261,[MA3] Medial accesory oculomotor nucleus
5986,5966.0,307,370.0,Magnocellular reticular nucleus,MARN,255,179,217,385,[MARN] Magnocellular reticular nucleus
5808,5641.0,313,343.0,Midbrain,MB,255,100,255,291,[MB] Midbrain
5687,5685.0,362,444.0,Mediodorsal nucleus of thalamus,MD,255,144,159,182,[MD] Mediodorsal nucleus of thalamus
5988,5987.0,1098,395.0,"Medullary reticular nucleus, dorsal part",MDRNd,255,179,217,446,"[MDRNd] Medullary reticular nucleus, dorsal part"
5989,5987.0,1107,395.0,"Medullary reticular nucleus, ventral part",MDRNv,255,179,217,444,"[MDRNv] Medullary reticular nucleus, ventral part"
5807,5717.0,10671,1097.0,Median eminence,ME,242,72,59,212,[ME] Median eminence
5602,5594.0,403,278.0,Medial amygdalar nucleus,MEA,128,192,226,192,[MEA] Medial amygdalar nucleus
5745,5736.0,452,141.0,Median preoptic nucleus,MEPO,255,85,71,118,[MEPO] Median preoptic nucleus
5821,5809.0,460,339.0,Midbrain trigeminal nucleus,MEV,255,122,255,356,[MEV] Midbrain trigeminal nucleus
5714,5713.0,483,958.0,Medial habenula,MH,255,144,159,194,[MH] Medial habenula
5766,5764.0,491,331.0,Medial mammillary nucleus,MM,255,76,62,250,[MM] Medial mammillary nucleus
5380,5379.0,507,698.0,Main olfactory bulb,MOB,154,210,189,10,[MOB] Main olfactory bulb
5018,5012.0,985,500.0,Primary motor area,MOp,31,157,90,94,[MOp] Primary motor area
5024,5012.0,993,500.0,Secondary motor area,MOs,31,157,90,88,[MOs] Secondary motor area
5778,5758.0,515,467.0,Medial preoptic nucleus,MPN,255,76,62,139,[MPN] Medial preoptic nucleus
5746,5736.0,523,141.0,Medial preoptic area,MPO,255,85,71,128,[MPO] Medial preoptic area
5847,5845.0,531,1100.0,Medial pretectal area,MPT,255,144,255,242,[MPT] Medial pretectal area
5828,5823.0,128,323.0,Midbrain reticular nucleus,MRN,255,144,255,288,[MRN] Midbrain reticular nucleus
5619,5618.0,564,904.0,Medial septal nucleus,MS,150,167,211,99,[MS] Medial septal nucleus
5865,5823.0,58,323.0,Medial terminal nucleus of the accessory optic tract,MT,255,144,255,262,[MT] Medial terminal nucleus of the accessory optic tract
6005,6003.0,202,701.0,Medial vestibular nucleus,MV,255,179,217,388,[MV] Medial vestibular nucleus
5937,5884.0,354,1065.0,Medulla,MY,255,155,205,386,[MY] Medulla
5818,5809.0,580,339.0,Nucleus of the brachium of the inferior colliculus,NB,255,122,255,285,[NB] Nucleus of the brachium of the inferior colliculus
5843,5840.0,587,795.0,Nucleus of Darkschewitsch,ND,255,144,255,262,[ND] Nucleus of Darkschewitsch
5620,5618.0,596,904.0,Diagonal band nucleus,NDB,150,167,211,112,[NDB] Diagonal band nucleus
5932,5926.0,604,1117.0,Nucleus incertus,NI,255,195,149,352,[NI] Nucleus incertus
5887,5886.0,612,1132.0,Nucleus of the lateral lemniscus,NLL,255,174,111,314,[NLL] Nucleus of the lateral lemniscus
5421,5379.0,619,698.0,Nucleus of the lateral olfactory tract,NLOT,149,228,200,166,[NLOT] Nucleus of the lateral olfactory tract
6064,6021.0,968,645.0,Nodulus (X),NOD,255,252,145,410,[X] Nodulus
5848,5845.0,628,1100.0,Nucleus of the optic tract,NOT,255,144,255,242,[NOT] Nucleus of the optic tract
5849,5845.0,634,1100.0,Nucleus of the posterior commissure,NPC,255,144,255,240,[NPC] Nucleus of the posterior commissure
5997,5995.0,177,154.0,Nucleus of Roller,NR,255,179,217,431,[NR] Nucleus of Roller
5949,5938.0,642,386.0,Nucleus of the trapezoid body,NTB,255,165,210,333,[NTB] Nucleus of the trapezoid body
5950,5938.0,651,386.0,Nucleus of the solitary tract,NTS,255,165,210,420,[NTS] Nucleus of the solitary tract
5379,5004.0,698,695.0,Olfactory areas,OLF,154,210,189,148,[OLF] Olfactory areas
5850,5845.0,706,1100.0,Olivary pretectal nucleus,OP,255,144,255,237,[OP] Olivary pretectal nucleus
5252,5005.0,714,315.0,Orbital area,ORB,36,138,94,32,[ORB] Orbital area
5579,5574.0,754,493.0,Olfactory tubercle,OT,128,205,248,92,[OT] Olfactory tubercle
5747,5736.0,763,141.0,Vascular organ of the lamina terminalis,OV,255,85,71,116,[OV] Vascular organ of the lamina terminalis
5885,5884.0,771,1065.0,Pons,P,255,155,136,322,[P] Pons
5922,5908.0,549009215,987.0,Peritrigeminal zone,P5,255,186,134,336,[P5] Peritrigeminal zone
5569,5555.0,780,703.0,Posterior amygdalar nucleus,PA,151,236,147,250,[PA] Posterior amygdalar nucleus
5444,5379.0,788,698.0,Piriform-amygdalar area,PAA,89,218,171,194,[PAA] Piriform-amygdalar area
5840,5823.0,795,323.0,Periaqueductal gray,PAG,255,144,255,284,[PAG] Periaqueductal gray
5610,5570.0,803,623.0,Pallidum,PAL,133,153,204,128,[PAL] Pallidum
5523,5492.0,843,822.0,Parasubiculum,PAR,114,213,105,323,[PAR] Parasubiculum
5990,5966.0,852,370.0,Parvicellular reticular nucleus,PARN,255,179,217,390,[PARN] Parvicellular reticular nucleus
5991,5966.0,859,370.0,Parasolitary nucleus,PAS,255,179,217,428,[PAS] Parasolitary nucleus
5892,5886.0,867,1132.0,Parabrachial nucleus,PB,255,174,111,352,[PB] Parabrachial nucleus
5820,5809.0,874,339.0,Parabigeminal nucleus,PBG,255,122,255,304,[PBG] Parabigeminal nucleus
5924,5908.0,549009223,987.0,Parvicellular motor 5 nucleus,PC5,255,186,134,327,[PC5] Parvicellular motor 5 nucleus
5913,5908.0,898,987.0,Pontine central gray,PCG,255,186,134,352,[PCG] Pontine central gray
5701,5698.0,907,51.0,Paracentral nucleus,PCN,255,144,159,194,[PCN] Paracentral nucleus
5748,5736.0,914,141.0,Posterodorsal preoptic nucleus,PD,255,85,71,137,[PD] Posterodorsal preoptic nucleus
5912,5908.0,599626927,987.0,Posterodorsal tegmental nucleus,PDTg,255,186,134,358,[PDTg] Posterodorsal tegmental nucleus
5367,5005.0,922,315.0,Perirhinal area,PERI,14,150,132,254,[PERI] Perirhinal area
5703,5698.0,930,51.0,Parafascicular nucleus,PF,255,144,159,222,[PF] Parafascicular nucleus
6090,6068.0,1041,1073.0,Paraflocculus,PFL,255,252,145,378,[PFL] Paraflocculus
5914,5908.0,931,987.0,Pontine gray,PG,255,186,134,288,[PG] Pontine gray
5993,5992.0,970,938.0,"Paragigantocellular reticular nucleus, dorsal part",PGRNd,255,179,217,388,"[PGRNd] Paragigantocellular reticular nucleus, dorsal part"
5994,5992.0,978,938.0,"Paragigantocellular reticular nucleus, lateral part",PGRNl,255,179,217,396,"[PGRNl] Paragigantocellular reticular nucleus, lateral part"
5794,5758.0,946,467.0,Posterior hypothalamic nucleus,PH,255,76,62,224,[PH] Posterior hypothalamic nucleus
5704,5698.0,560581563,51.0,Posterior intralaminar thalamic nucleus,PIL,255,144,159,262,[PIL] Posterior intralaminar thalamic nucleus
5416,5379.0,961,698.0,Piriform area,PIR,106,203,186,142,[PIR] Piriform area
5238,5005.0,972,315.0,Prelimbic area,PL,47,168,80,37,[PL] Prelimbic area
5782,5758.0,980,467.0,Dorsal premammillary nucleus,PMd,255,76,62,232,[PMd] Dorsal premammillary nucleus
5783,5758.0,1004,467.0,Ventral premammillary nucleus,PMv,255,76,62,232,[PMv] Ventral premammillary nucleus
5826,5823.0,607344830,323.0,Paranigral nucleus,PN,255,144,255,272,[PN] Paranigral nucleus
5671,5669.0,1020,138.0,Posterior complex of the thalamus,PO,255,144,159,206,[PO] Posterior complex of the thalamus
5672,5669.0,1029,138.0,Posterior limiting nucleus of the thalamus,POL,255,144,159,248,[POL] Posterior limiting nucleus of the thalamus
5527,5492.0,1037,822.0,Postsubiculum,POST,72,200,60,280,[POST] Postsubiculum
5658,5644.0,1044,864.0,Peripeduncular nucleus,PP,255,128,132,263,[PP] Peripeduncular nucleus
5869,5867.0,1052,348.0,Pedunculopontine nucleus,PPN,255,166,255,322,[PPN] Pedunculopontine nucleus
5851,5845.0,1061,1100.0,Posterior pretectal nucleus,PPT,255,144,255,245,[PPT] Posterior pretectal nucleus
6000,5966.0,1069,370.0,Parapyramidal nucleus,PPY,255,179,217,372,[PPY] Parapyramidal nucleus
5692,5685.0,1077,444.0,Perireunensis nucleus,PR,255,144,159,182,[PR] Perireunensis nucleus
5841,5840.0,50,795.0,Precommissural nucleus,PRC,255,144,255,227,[PRC] Precommissural nucleus
5531,5492.0,1084,822.0,Presubiculum,PRE,89,185,71,294,[PRE] Presubiculum
6082,6068.0,1025,1073.0,Paramedian lobule,PRM,255,252,145,418,[PRM] Paramedian lobule
5915,5908.0,1093,987.0,"Pontine reticular nucleus, caudal part",PRNc,255,186,134,337,"[PRNc] Pontine reticular nucleus, caudal part"
5933,5926.0,146,1117.0,Pontine reticular nucleus,PRNr,255,195,149,314,[PRNr] Pontine reticular nucleus
5998,5995.0,169,154.0,Nucleus prepositus,PRP,255,179,217,390,[PRP] Nucleus prepositus
5749,5736.0,1109,141.0,Parastrial nucleus,PS,255,85,71,119,[PS] Parastrial nucleus
5798,5795.0,356,290.0,Preparasubthalamic nucleus,PST,242,72,59,203,[PST] Preparasubthalamic nucleus
5799,5795.0,364,290.0,Parasubthalamic nucleus,PSTN,242,72,59,222,[PSTN] Parasubthalamic nucleus
5891,5886.0,7,1132.0,Principal sensory nucleus of the trigeminal,PSV,255,174,111,334,[PSV] Principal sensory nucleus of the trigeminal
5695,5693.0,15,571.0,Parataenial nucleus,PT,255,144,159,150,[PT] Parataenial nucleus
5339,5005.0,22,315.0,Posterior parietal association areas,PTLp,0,159,172,220,[PTLp] Posterior parietal association areas
5722,5718.0,38,157.0,Paraventricular hypothalamic nucleus,PVH,255,93,80,160,[PVH] Paraventricular hypothalamic nucleus
5784,5758.0,63,467.0,"Paraventricular hypothalamic nucleus, descending division",PVHd,255,76,62,180,"[PVHd] Paraventricular hypothalamic nucleus, descending division"
5694,5693.0,149,571.0,Paraventricular nucleus of the thalamus,PVT,255,144,159,177,[PVT] Paraventricular nucleus of the thalamus
5733,5718.0,30,157.0,"Periventricular hypothalamic nucleus, anterior part",PVa,255,93,80,161,"[PVa] Periventricular hypothalamic nucleus, anterior part"
5734,5718.0,118,157.0,"Periventricular hypothalamic nucleus, intermediate part",PVi,255,93,80,198,"[PVi] Periventricular hypothalamic nucleus, intermediate part"
5751,5736.0,126,141.0,"Periventricular hypothalamic nucleus, posterior part",PVp,255,85,71,237,"[PVp] Periventricular hypothalamic nucleus, posterior part"
5752,5736.0,133,141.0,"Periventricular hypothalamic nucleus, preoptic part",PVpo,255,85,71,139,"[PVpo] Periventricular hypothalamic nucleus, preoptic part"
6056,6021.0,951,645.0,Pyramus (VIII),PYR,255,252,145,444,[VIII] Pyramus
5860,5823.0,606826663,323.0,Paratrochlear nucleus,Pa4,255,144,255,313,[Pa4] Paratrochlear nucleus
5964,5938.0,589508451,386.0,Paratrigeminal nucleus,Pa5,255,165,210,431,[Pa5] Paratrigeminal nucleus
5800,5795.0,576073704,290.0,Perifornical nucleus,PeF,242,72,59,182,[PeF] Perifornical nucleus
5653,5645.0,563807435,637.0,Posterior triangular thalamic nucleus,PoT,255,128,132,248,[PoT] Posterior triangular thalamic nucleus
5544,5492.0,484682470,822.0,Prosubiculum,ProS,88,186,72,260,[ProS] Prosubiculum
5801,5795.0,173,290.0,Retrochiasmatic area,RCH,242,72,59,168,[RCH] Retrochiasmatic area
5696,5693.0,181,571.0,Nucleus of reuniens,RE,255,144,159,176,[RE] Nucleus of reuniens
5699,5698.0,189,51.0,Rhomboid nucleus,RH,255,144,159,182,[RH] Rhomboid nucleus
5881,5870.0,197,165.0,Rostral linear nucleus raphe,RL,255,166,255,273,[RL] Rostral linear nucleus raphe
6013,6012.0,206,379.0,Nucleus raphe magnus,RM,255,198,226,354,[RM] Nucleus raphe magnus
5855,5823.0,214,323.0,Red nucleus,RN,255,144,255,277,[RN] Red nucleus
6015,6012.0,222,379.0,Nucleus raphe obscurus,RO,255,198,226,419,[RO] Nucleus raphe obscurus
6014,6012.0,230,379.0,Nucleus raphe pallidus,RPA,255,198,226,401,[RPA] Nucleus raphe pallidus
5852,5845.0,549009203,1100.0,Retroparafascicular nucleus,RPF,255,144,255,240,[RPF] Retroparafascicular nucleus
5934,5926.0,238,1117.0,Nucleus raphe pontis,RPO,255,195,149,342,[RPO] Nucleus raphe pontis
5827,5823.0,246,323.0,"Midbrain reticular nucleus, retrorubral area",RR,255,144,255,292,"[RR] Midbrain reticular nucleus, retrorubral area"
5297,5005.0,254,315.0,Retrosplenial area,RSP,26,166,152,250,[RSP] Retrosplenial area
5705,5668.0,262,856.0,Reticular nucleus of the thalamus,RT,255,144,159,180,[RT] Reticular nucleus of the thalamus
5819,5809.0,271,339.0,Nucleus sagulum,SAG,255,122,255,306,[SAG] Nucleus sagulum
5753,5736.0,347,141.0,Subparaventricular zone,SBPV,255,85,71,162,[SBPV] Subparaventricular zone
5754,5736.0,286,141.0,Suprachiasmatic nucleus,SCH,255,85,71,158,[SCH] Suprachiasmatic nucleus
5822,5809.0,599626923,339.0,Subcommissural organ,SCO,255,122,255,242,[SCO] Subcommissural organ
5832,5823.0,294,323.0,"Superior colliculus, motor related",SCm,255,144,255,288,"[SCm] Superior colliculus, motor related"
